Currently logging to "gdb.txt".
Logs will be appended to the log file.
Output will be logged and displayed.
Dump of assembler code for function dissect_mpa_fpdu:
   0x0000000000000e6b <+0>:	push   %rbp
   0x0000000000000e6c <+1>:	mov    %rsp,%rbp
   0x0000000000000e6f <+4>:	push   %rbx
   0x0000000000000e70 <+5>:	sub    $0x78,%rsp
   0x0000000000000e74 <+9>:	mov    %rdi,-0x58(%rbp)
   0x0000000000000e78 <+13>:	mov    %rsi,-0x60(%rbp)
   0x0000000000000e7c <+17>:	mov    %rdx,-0x68(%rbp)
   0x0000000000000e80 <+21>:	mov    %rcx,-0x70(%rbp)
   0x0000000000000e84 <+25>:	mov    %r8,-0x78(%rbp)
   0x0000000000000e88 <+29>:	mov    %r9d,%eax
   0x0000000000000e8b <+32>:	mov    %al,-0x7c(%rbp)
   0x0000000000000e8e <+35>:	movq   $0x0,-0x30(%rbp)
   0x0000000000000e96 <+43>:	movq   $0x0,-0x28(%rbp)
   0x0000000000000e9e <+51>:	movq   $0x0,-0x20(%rbp)
   0x0000000000000ea6 <+59>:	movq   $0x0,-0x18(%rbp)
   0x0000000000000eae <+67>:	movl   $0x0,-0x38(%rbp)
   0x0000000000000eb5 <+74>:	movzbl -0x7c(%rbp),%eax
   0x0000000000000eb9 <+78>:	mov    -0x70(%rbp),%rcx
   0x0000000000000ebd <+82>:	movslq %eax,%rdx
   0x0000000000000ec0 <+85>:	mov    %rdx,%rax
   0x0000000000000ec3 <+88>:	add    %rax,%rax
   0x0000000000000ec6 <+91>:	add    %rdx,%rax
   0x0000000000000ec9 <+94>:	shl    $0x2,%rax
   0x0000000000000ecd <+98>:	add    %rcx,%rax
   0x0000000000000ed0 <+101>:	add    $0x1c,%rax
   0x0000000000000ed4 <+105>:	mov    (%rax),%eax
   0x0000000000000ed6 <+107>:	test   %eax,%eax
   0x0000000000000ed8 <+109>:	je     0xefe <dissect_mpa_fpdu+147>
   0x0000000000000eda <+111>:	movzbl -0x7c(%rbp),%edx
   0x0000000000000ede <+115>:	mov    -0x78(%rbp),%rcx
   0x0000000000000ee2 <+119>:	mov    -0x70(%rbp),%rax
   0x0000000000000ee6 <+123>:	mov    %rcx,%rsi
   0x0000000000000ee9 <+126>:	mov    %rax,%rdi
   0x0000000000000eec <+129>:	callq  0x5f <get_first_marker_offset>
   0x0000000000000ef1 <+134>:	test   %eax,%eax
   0x0000000000000ef3 <+136>:	jne    0xefe <dissect_mpa_fpdu+147>
   0x0000000000000ef5 <+138>:	movl   $0x4,-0x3c(%rbp)
   0x0000000000000efc <+145>:	jmp    0xf05 <dissect_mpa_fpdu+154>
   0x0000000000000efe <+147>:	movl   $0x0,-0x3c(%rbp)
   0x0000000000000f05 <+154>:	mov    -0x3c(%rbp),%edx
   0x0000000000000f08 <+157>:	mov    -0x58(%rbp),%rax
   0x0000000000000f0c <+161>:	mov    %edx,%esi
   0x0000000000000f0e <+163>:	mov    %rax,%rdi
   0x0000000000000f11 <+166>:	callq  0xf16 <dissect_mpa_fpdu+171>
   0x0000000000000f16 <+171>:	mov    %ax,-0x40(%rbp)
   0x0000000000000f1a <+175>:	movzbl -0x7c(%rbp),%eax
   0x0000000000000f1e <+179>:	mov    -0x70(%rbp),%rcx
   0x0000000000000f22 <+183>:	movslq %eax,%rdx
   0x0000000000000f25 <+186>:	mov    %rdx,%rax
   0x0000000000000f28 <+189>:	add    %rax,%rax
   0x0000000000000f2b <+192>:	add    %rdx,%rax
   0x0000000000000f2e <+195>:	shl    $0x2,%rax
   0x0000000000000f32 <+199>:	add    %rcx,%rax
   0x0000000000000f35 <+202>:	add    $0x1c,%rax
   0x0000000000000f39 <+206>:	mov    (%rax),%eax
   0x0000000000000f3b <+208>:	test   %eax,%eax
   0x0000000000000f3d <+210>:	je     0xf59 <dissect_mpa_fpdu+238>
   0x0000000000000f3f <+212>:	movzbl -0x7c(%rbp),%edx
   0x0000000000000f43 <+216>:	mov    -0x78(%rbp),%rcx
   0x0000000000000f47 <+220>:	mov    -0x70(%rbp),%rax
   0x0000000000000f4b <+224>:	mov    %rcx,%rsi
   0x0000000000000f4e <+227>:	mov    %rax,%rdi
   0x0000000000000f51 <+230>:	callq  0x1a0 <number_of_markers>
   0x0000000000000f56 <+235>:	mov    %eax,-0x38(%rbp)
   0x0000000000000f59 <+238>:	movzwl -0x40(%rbp),%eax
   0x0000000000000f5d <+242>:	mov    %eax,%edi
   0x0000000000000f5f <+244>:	callq  0xb2c <fpdu_pad_length>
   0x0000000000000f64 <+249>:	mov    %al,-0x41(%rbp)
   0x0000000000000f67 <+252>:	movzbl -0x7c(%rbp),%edx
   0x0000000000000f6b <+256>:	mov    -0x78(%rbp),%rcx
   0x0000000000000f6f <+260>:	mov    -0x70(%rbp),%rax
   0x0000000000000f73 <+264>:	mov    %rcx,%rsi
   0x0000000000000f76 <+267>:	mov    %rax,%rdi
   0x0000000000000f79 <+270>:	callq  0xda6 <expected_ulpdu_length>
   0x0000000000000f7e <+275>:	mov    %ax,-0x3e(%rbp)
   0x0000000000000f82 <+279>:	cmpw   $0x0,-0x3e(%rbp)
   0x0000000000000f87 <+284>:	je     0xf9b <dissect_mpa_fpdu+304>
   0x0000000000000f89 <+286>:	movzwl -0x3e(%rbp),%eax
   0x0000000000000f8d <+290>:	movzwl -0x40(%rbp),%ecx
   0x0000000000000f91 <+294>:	movzbl -0x41(%rbp),%edx
   0x0000000000000f95 <+298>:	add    %ecx,%edx
   0x0000000000000f97 <+300>:	cmp    %edx,%eax
   0x0000000000000f99 <+302>:	je     0xfa5 <dissect_mpa_fpdu+314>
   0x0000000000000f9b <+304>:	mov    $0x0,%eax
